Date Intro,time,StoreID,customerID,OrderID,Product name,Price of product
2023-08-16,11:44:15,1,S1C1,O116110,Widget B,29.99
2023-03-13,22:30:45,1,S1C1,O116110,Gadget Y,49.99
2023-08-03,22:02:40,1,S1C1,O116110,Widget A,19.99
2023-07-17,18:06:06,1,S1C1,O116110,Gadget X,99.99
2023-01-20,01:56:44,1,S1C1,O115073,Widget C,9.99
2023-07-23,23:52:23,1,S1C1,O115332,Gadget X,99.99
2023-08-08,16:53:06,1,S1C1,O115332,Thingamajig,5.0
2023-08-07,10:13:47,1,S1C1,O115332,Widget C,9.99
2023-08-02,02:01:18,1,S1C1,O115332,Gadget Y,49.99
2023-08-17,22:26:06,1,S1C1,O112883,Widget B,29.99
2023-01-27,22:50:32,1,S1C1,O112883,Gadget X,99.99
2023-08-26,16:03:18,1,S1C1,O112883,Gadget X,99.99
2023-05-23,03:39:41,1,S1C1,O112883,Widget C,9.99
2023-03-15,09:04:36,1,S1C1,O112885,Gadget X,99.99
2023-12-21,13:47:50,1,S1C1,O112885,Gadget X,99.99
2023-07-25,11:35:20,1,S1C1,O112885,Gadget Y,49.99
2023-03-21,12:45:30,1,S1C1,O112885,Thingamajig,5.0
2023-03-12,07:57:38,1,S1C1,O116799,Thingamajig,5.0
2023-07-05,12:47:22,1,S1C1,O116799,Widget A,19.99
2023-07-27,06:58:18,1,S1C1,O116799,Gadget Y,49.99
2023-08-13,23:49:38,1,S1C1,O116799,Thingamajig,5.0
2023-09-18,09:57:02,1,S1C2,O127238,Gadget X,99.99
2023-08-10,07:02:21,1,S1C2,O127238,Widget B,29.99
2023-03-18,02:37:15,1,S1C2,O127238,Widget A,19.99
2023-08-27,01:28:58,1,S1C2,O125383,Thingamajig,5.0
2023-11-24,23:30:54,1,S1C2,O125383,Gadget Y,49.99
2023-11-21,08:17:53,1,S1C2,O125383,Thingamajig,5.0
2023-05-04,21:26:17,1,S1C2,O121584,Widget B,29.99
2023-06-02,10:23:47,1,S1C2,O121584,Widget A,19.99
2023-01-18,08:39:23,1,S1C2,O121584,Thingamajig,5.0
2023-10-05,07:47:54,1,S1C2,O121584,Widget A,19.99
2023-05-06,11:18:10,1,S1C2,O121584,Widget A,19.99
2023-10-31,01:23:10,1,S1C2,O122720,Widget B,29.99
2023-11-23,03:22:03,1,S1C2,O125374,Thingamajig,5.0
2023-08-04,22:34:09,1,S1C2,O125374,Thingamajig,5.0
2023-12-21,19:01:55,1,S1C2,O125374,Gadget Y,49.99
2023-09-08,13:53:27,1,S1C2,O129664,Thingamajig,5.0
2023-06-17,21:36:54,1,S1C2,O129664,Widget A,19.99
2023-08-24,03:35:43,1,S1C2,O129664,Gadget X,99.99
2023-11-13,19:36:53,1,S1C2,O124769,Thingamajig,5.0
2023-06-10,22:52:02,1,S1C2,O124769,Widget C,9.99
2023-04-06,18:10:50,1,S1C2,O128479,Widget B,29.99
2023-03-12,11:21:08,1,S1C2,O123924,Gadget X,99.99
2023-06-29,12:12:42,1,S1C2,O126019,Gadget X,99.99
2023-06-29,08:05:11,1,S1C3,O139742,Gadget Y,49.99
2023-08-28,15:20:56,1,S1C3,O135844,Widget A,19.99
2023-05-07,17:14:00,1,S1C3,O133707,Thingamajig,5.0
2023-08-05,09:05:48,1,S1C3,O133707,Thingamajig,5.0
2023-12-30,23:19:32,1,S1C3,O133707,Widget C,9.99
2023-07-21,03:40:15,1,S1C3,O133707,Thingamajig,5.0
2023-08-04,13:40:42,1,S1C3,O133707,Gadget Y,49.99
2023-01-03,14:00:22,1,S1C3,O138273,Gadget X,99.99
2023-10-16,23:55:56,1,S1C3,O131340,Gadget Y,49.99
2023-09-15,18:08:27,1,S1C3,O131340,Thingamajig,5.0
2023-08-24,13:15:14,1,S1C3,O131340,Widget C,9.99
2023-06-11,09:35:50,1,S1C3,O131340,Thingamajig,5.0
2023-11-04,07:17:45,1,S1C3,O133018,Gadget Y,49.99
2023-06-05,14:16:16,1,S1C3,O133018,Widget B,29.99
2023-06-21,13:16:58,1,S1C3,O133018,Gadget X,99.99
2023-06-25,17:50:59,1,S1C3,O133018,Widget A,19.99
2023-09-13,08:03:40,1,S1C3,O133018,Widget C,9.99
2023-10-08,12:35:56,1,S1C4,O145852,Thingamajig,5.0
2023-09-29,22:52:55,1,S1C4,O145852,Widget B,29.99
